idx,x,y
0,-79.91992532715398,-2.1422955592417017
1,-79.9195860351386,-2.13856466147495
2,-79.92156784099042,-2.142510867936855
3,-79.91749257571323,-2.140261560341405
4,-79.92209668924576,-2.1407665789489485
5,-79.92208307774726,-2.1430309739299855
6,-79.92049784334091,-2.146281850886255
7,-79.92491810783892,-2.1432478212522788
8,-79.92331780103486,-2.141279318598137
9,-79.92308226310941,-2.145156768818067
10,-79.91774779367101,-2.1424920917590287
11,-79.92088985743037,-2.14518471636765
12,-79.92226503436704,-2.1417359408198524
13,-79.92362830018666,-2.141141314003836
14,-79.92239146111066,-2.1426401277123763
15,-79.92239386110396,-2.1378252428437494
16,-79.92107194978485,-2.1443604321930687
17,-79.91919307197797,-2.144726792058805
18,-79.92057222759271,-2.1463860322535337
19,-79.92402651337177,-2.1415429417043312
20,-79.91938202526785,-2.1416001932195106
21,-79.92130151878227,-2.142661260361038
22,-79.92436437058203,-2.1436016585662245
23,-79.92207683254219,-2.139610986551731
24,-79.92026938686995,-2.145944445008391
25,-79.92031328728959,-2.142849857614063
26,-79.92256289627237,-2.140611359210234
27,-79.91872460188065,-2.139893599979468
28,-79.92292763082666,-2.1426794706562724
29,-79.92029715253844,-2.1397941906010853
30,-79.92211848819068,-2.142401997158277
31,-79.92352793675383,-2.1446714627696153
32,-79.91921558836138,-2.1389392343905023
33,-79.92120344863932,-2.139731336282972
34,-79.92022889474421,-2.1434338440365135
35,-79.92022943505064,-2.138530959736588
36,-79.92112213040605,-2.1384712061223494
37,-79.92692909631361,-2.140139237813507
38,-79.92084599174714,-2.1426565524354104
39,-79.9208353984032,-2.1464486867422177
40,-79.92153529604667,-2.1411830527902938
41,-79.91772027427221,-2.1431489681464413
42,-79.92285858347906,-2.143111883223047
43,-79.9189843895024,-2.1412467463355958
44,-79.92223217247107,-2.140832363647279
45,-79.92082344976329,-2.1398096867756036
46,-79.92261937459072,-2.1427209047443663
47,-79.92192282038029,-2.145271777906274
48,-79.92037613144373,-2.1413987761538666
49,-79.9210301251032,-2.1425118789331408
0,-79.91523305486238,-2.14292972430996
1,-79.91282242280484,-2.143786784915548
2,-79.91241468910344,-2.1410776398247378
